user_id,is_active
1a186d08-0a48-4982-8d28-870f45f6c717,True
809e810d-b1a1-49bb-94ef-46ab7114c23b,True
896903be-e02e-4e8b-b81f-097bfd9bb93d,True
dbfa22bf-34a5-4e50-880f-e08d3b45f2ed,True
bc6a4c92-dfe1-4c82-b628-80396b6d1a46,True
9bb215ae-2a23-4eb7-86c3-3b61c111a8bd,True
ac32e839-40a8-4fba-a791-28d007643054,True
4c1f031f-e020-4ddd-b88a-2d4d4d952e45,True
b47a5aab-fbc7-4430-9a37-dd885390a9f9,True
12605cb1-da16-4a5e-9e36-7ba7dfce4da4,True
a48417f3-b6fe-49be-b000-8c822ea4ce2b,True
19548c4a-b087-4929-b693-54724143ff93,True
5316ec28-7508-4a0c-83d4-40df3378e917,True
56b7360b-23ad-4581-b0ef-30db1997108f,True
037e85c5-ae3d-4703-83de-2aa5b714ea93,True
2ba7c350-ba5d-4862-a6a4-90379de311ab,False
1cdf0f95-f048-4297-863a-0e215795602f,True
2da31602-d6e9-438c-88ab-f74954cc8ec1,True
23cbd292-7341-49bb-b576-ace9ec84f5e3,True
8a7e4f01-1117-41a1-8a85-04b56770121c,True
c7468a56-93a7-4ed3-9433-87253e7ee5d9,True
3cf74b84-e7c3-450f-9f01-c101aa9c0e40,True
3a6b6373-689b-4036-8dcc-1d9e3529f04f,True
12aa4986-9aee-41f3-85b8-2fe4dd0083bd,True
e2fc12b6-915d-44b8-b6cf-14b500c739ba,True
4e0b23d5-3028-45b1-bd97-498de647abef,False
53e907b4-4060-4558-86d9-df36b4b90e89,True
6cfec0c5-00ee-4b9d-8e9c-cc500b3ccce2,True
5d2d5f8a-3e4e-4e49-b2ba-88ef31451996,True
376ff5ad-9a68-47a6-84b4-c887ef3c70de,True
5d618386-51ce-4e85-b6b5-78c1115ea691,True
c1c0eb9f-ddce-4341-9274-e798699e12d7,False
6c10745b-1c6c-47f6-b078-340b8727f859,True
fd18a395-46ce-4bf2-a772-d98f420ad474,True
17136b58-6d3f-4978-ab2b-633f4c5aa2ed,True
bb7bf137-3f8f-45e9-9f57-f9bf8cb629ff,True
f1df968d-3ac3-49f6-94ea-f180d648e980,True
637deab6-d665-447b-b02c-0c8cb7e05edf,True
282c64dc-43ae-4115-b90a-4246fbcd3e7e,True
d5164d31-3a43-4a6f-9fe1-44116dfc66ce,True
8e7534b6-993a-442f-8f1c-4c2f2a20452b,True
9fc37ea6-8bb1-4239-aa5c-1afb756880a3,True
cef7d818-5423-4159-b5ae-7d3c0cb531fc,True
3f13416c-aa17-4d2f-9bbe-714da4815263,True
e9458f2a-0913-4bac-bf00-87dd863e7fe0,True
97fc2ee8-fdde-49d8-a59d-4b1c797b2793,False
eec06b90-5cf8-4ab5-8d2b-0d2cb0171c20,True
24cc7dcc-ae34-400a-a5d0-17c5d8d78759,True
6649b314-df24-4ac2-b435-5cab67ad5136,True
3111c915-f85f-4073-9fc0-9201e1fa637e,True
7e763822-5d9d-4393-9bf7-38c09b1bce02,False
00f166b0-6042-45f5-95dd-872df4d3eb8e,False
8021ed3b-d5be-402a-a737-eb2cd59009f1,True
3c643cbd-9796-41db-b3a6-31c6ad9f8c00,False
0078790f-e6b7-4890-b42b-faf0e96f6ca3,False
7a5b8ca2-6f99-43be-8f96-631d6d3e406e,True
cd6d1d50-89b8-4700-80e2-3f0250559124,True
a902f064-75bb-4754-9140-2ecabf163d14,True
8ea557d7-1a6f-402d-9fcb-3c83a643a39f,True
df95f9ec-6003-45ec-a761-7d56d0b1a53e,True
70b593ee-48ef-4c03-9e97-db7db10caefe,True
2bc8327b-ee08-4825-b2b0-5126b42d711e,True
5703d993-e65b-4344-a98a-e305bc45e880,True
dd339a52-c020-452d-8f51-4833dd71b642,True
3cffadfb-80f6-413d-acc9-694227f79530,True
54e47145-d99d-4032-9d43-30fd969f59a0,True
30666dfd-7442-4b8f-87ea-0987daa12fa2,True
2d12f035-fe61-4307-825c-c04a0c33b6bf,True
f48ea235-6a4c-44fe-aac0-4cc2cc9b85e7,True
f5444df9-9b3c-45ef-9f60-30e21348d614,True
06ed1312-f8f4-4860-b887-038e3b93ab20,False
cc606f34-461d-48e9-9c3b-5cb451853bcc,False
d517c6d7-864d-4f03-b590-ef53f1465909,True
f2a7cf9d-ebf9-4a5e-a63d-f280746398b2,True
a36aeb62-c9aa-4739-8bb2-4ccbbc3c8da2,True
b2bfde13-090a-401c-9f90-c9ebfa374092,True
a05d62d8-6e55-4603-9575-8c18477d5de4,False
db0e9595-0226-42a0-b9b5-43d18c436e94,True
be8f9dbe-5dae-46d7-b168-adf0515bd33a,True
76046e1f-f9ff-4a90-b332-4cf6f8793f20,True
2ea19b76-13ec-4a86-ac2c-efc08f1b5403,True
fa7a481a-0379-4691-bb3a-a229b2129e90,True
5d82d77c-8b9c-4a67-92b0-3181c7c73b08,True
f61d4ad2-6f77-4fd3-828a-8461386f3896,True
8774a112-e24f-4cca-acd0-2fdecb8cc8be,True
02517bc6-7958-4373-a096-e420792cdbe6,True
15280a62-8146-4f55-963e-59b21989cdc6,True
3ab1c38d-e875-4126-8139-fa02e83ece2b,True
1fda41ae-e75a-4128-8196-34899055775d,True
879dbff1-6525-4406-a08b-b31b42924616,True
6d7e31c4-aaf9-4301-9159-aa366260e892,True
bed12830-0526-46eb-8cc2-c46241c5d5fc,True
aa210a91-4f7b-4b82-a3fc-c15e7305b7fc,False
5045b535-42b4-4c85-a226-42d706b67e38,True
b6622d1a-f9c2-462d-8a65-c44fe9c38d61,True
38d4abf1-aac7-44cb-965a-0de34a257fd5,False
0c3fefbc-494c-4822-b41d-19a6b6aeed25,True
2e0d6e9e-af60-48b6-9ecd-620330a10858,True
c42d9614-6467-4d84-9784-aa88d6e13a75,True
a07b2f4f-95a1-442c-ad9a-0bcac1c0db8c,True
1abb3ac1-f4ac-4e44-9ebb-15421a556fed,False
7cea1737-8794-4af2-a2cd-37b3564fe9c9,True
43508b43-9b19-42a3-aa3a-61a46b58a426,True
12036aad-42f8-4afb-be56-b38e985cb74c,True
f6925dea-52c4-49a2-bf35-67ac35fd31cf,True
5fb29784-7fee-4cd4-bc64-e9e85889b539,False
6b4ce0a6-c5ea-42ff-9f63-7e96e96e3dcb,True
07b90339-db3f-40b8-94fc-82a204d316ae,True
483e73f2-b69a-4801-8dd7-345d8fce4f20,False
502937c0-c532-4b38-8b76-2dccc45d5e3e,True
041a1562-0c94-405e-93eb-35ea04552e33,False
93cd1dc6-0523-48f4-b02c-b201c4845fca,True
1594f678-15c3-48af-8e20-191e3eb77f50,True
faf9a042-121e-46a0-ac68-4f430c9f7dfe,True
cbf542e4-9d71-4636-8f04-d24b1437293a,True
c97a4e02-85c7-4375-8664-4ea81b4c98cf,True
bb08550e-d548-41b5-86f0-feba0034059c,True
667ea35a-a45e-4d50-9bed-34378b8ef10a,True
dc0caaa9-9329-4a10-bd83-0b6b589ed439,True
dbe61bd0-f3e6-4bfd-bcb7-791391d4efec,False
d2201995-9b49-46e7-b574-d74a6440909b,True
